-- Merging decision tree log ---
manifest
ADDED from C:\Users\dhruv\Downloads\Shifa-updated\Shifa\android\app\src\main\AndroidManifest.xml:1:1-32:12
MERGED from C:\Users\dhruv\Downloads\Shifa-updated\Shifa\android\app\src\main\AndroidManifest.xml:1:1-32:12
INJECTED from C:\Users\dhruv\Downloads\Shifa-updated\Shifa\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\dhruv\Downloads\Shifa-updated\Shifa\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\dhruv\Downloads\Shifa-updated\Shifa\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [expo.modules.asset:expo.modules.asset:11.1.5] C:\Users\dhruv\.gradle\caches\8.13\transforms\c75a9783294ae06723518cafc4dce186\transformed\expo.modules.asset-11.1.5\AndroidManifest.xml:2:1-7:12
MERGED from [host.exp.exponent:expo.modules.crypto:14.1.5] C:\Users\dhruv\.gradle\caches\8.13\transforms\e5d38c0c8e8a13119225e6c3ebcbf5f9\transformed\expo.modules.crypto-14.1.5\AndroidManifest.xml:2:1-7:12
MERGED from [host.exp.exponent:expo.modules.imagepicker:16.1.4] C:\Users\dhruv\.gradle\caches\8.13\transforms\3424e6f4aca4c1a6eff8bf6fc83e605c\transformed\expo.modules.imagepicker-16.1.4\AndroidManifest.xml:2:1-57:12
MERGED from [host.exp.exponent:expo.modules.keepawake:14.1.4] C:\Users\dhruv\.gradle\caches\8.13\transforms\94ccb746614e6ed2594180f4104ffb37\transformed\expo.modules.keepawake-14.1.4\AndroidManifest.xml:2:1-7:12
MERGED from [host.exp.exponent:expo.modules.linking:7.1.7] C:\Users\dhruv\.gradle\caches\8.13\transforms\7abb158e3470637cdaf4f41edf0e5b56\transformed\expo.modules.linking-7.1.7\AndroidManifest.xml:2:1-7:12
MERGED from [host.exp.exponent:expo.modules.notifications:0.31.4] C:\Users\dhruv\.gradle\caches\8.13\transforms\1784aa62bbefe3729358af132934abcb\transformed\expo.modules.notifications-0.31.4\AndroidManifest.xml:2:1-43:12
MERGED from [host.exp.exponent:expo.modules.sharing:13.1.5] C:\Users\dhruv\.gradle\caches\8.13\transforms\796039521ce1505d837c1490638f4114\transformed\expo.modules.sharing-13.1.5\AndroidManifest.xml:2:1-29:12
MERGED from [host.exp.exponent:expo.modules.webbrowser:14.2.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\e3b947a1d5623936be7d563c5d7015c8\transformed\expo.modules.webbrowser-14.2.0\AndroidManifest.xml:2:1-15:12
MERGED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\dhruv\.gradle\caches\8.13\transforms\4ed0a6a731c2cf859dc167b565f75a27\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\946f010e8bddd57b92f943556524ee24\transformed\firebase-installations-17.2.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\474ccad5c5e327009282101451aaf2bd\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.android.material:material:1.6.1] C:\Users\dhruv\.gradle\caches\8.13\transforms\027718c0782ac6af0832bd753db888bd\transformed\material-1.6.1\AndroidManifest.xml:17:1-26:12
MERGED from [com.vanniktech:android-image-cropper:4.6.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\f5eabb26d3a2d1c28bdacfd074183edd\transformed\android-image-cropper-4.6.0\AndroidManifest.xml:2:1-36:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\7bf57be8cde55b3c10fb8cb73fc99958\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\dhruv\.gradle\caches\8.13\transforms\915eac08e6c66feda0d6ce123db92b3b\transformed\constraintlayout-2.0.1\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\a0274e4f9b19b57bc1b9152a6383b0d1\transformed\appcompat-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\5ac30462031d870a1a9d420ca7fc69d3\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:glide:4.16.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\3fcc34233cd3fac2a0334b1760981feb\transformed\glide-4.16.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\5e442048a9998373f1479b22904ca9bb\transformed\viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\dhruv\.gradle\caches\8.13\transforms\e5f522fb830d7d61bd0d76fc27a0e9cb\transformed\play-services-base-18.0.1\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\211eea8ff5ed53dc047f981c5add4ca7\transformed\firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\5cdd23b8a8a29ab761af41105c1d9e9e\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\56cc71400a3662ac77d53b0f61b86776\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\82e4d9b03471a434acb5b713f50a3643\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\dhruv\.gradle\caches\8.13\transforms\939fbfd1a2452f7ead3c37c74fac2e8c\transformed\play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\dhruv\.gradle\caches\8.13\transforms\c3b1cce2a947d63af8e27d22d3ccb0d0\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [androidx.activity:activity:1.10.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\d34d62765c5f0baaf5b8519d4e131ae1\transformed\activity-1.10.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.10.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\476c6f2859fb3bce0c3b8efdf298fd1f\transformed\activity-ktx-1.10.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\dhruv\.gradle\caches\8.13\transforms\9a5d6600e32a49345808495124fad291\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\0942a57a793dc6033e9e18be7a9e2d09\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\f7b9f933b40ddc21d448e07c491d2edb\transformed\coordinatorlayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\e80c38bfc9e3d1248c3b2738351f5421\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.1.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\ca4a2937d79a2293433f0154d32f9228\transformed\autofill-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.fresco:animated-gif:3.4.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\0fe3d4158fdeaac584b4126d97fffd53\transformed\animated-gif-3.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:webpsupport:3.4.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\e3be3bc2dbc116bc13ed047dfa1d0d87\transformed\webpsupport-3.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:fresco:3.4.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\eeb2756c5e6c8080794fbae5bb8a2389\transformed\fresco-3.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:3.4.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\61b0574620baf5e55da4ad42f5d1c6eb\transformed\imagepipeline-okhttp3-3.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:animated-base:3.4.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\16151e5781fef4ee74765b42a5d44a21\transformed\animated-base-3.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:animated-drawable:3.4.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\a4eed8b23ecfafd8564e28c4da7b4a97\transformed\animated-drawable-3.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:vito-options:3.4.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\fb405e62250c5784cba119f75330fcad\transformed\vito-options-3.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:drawee:3.4.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\1b0deb8f35c5800f61ffea8ad522a550\transformed\drawee-3.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:nativeimagefilters:3.4.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\39973a14c8401954088fd0733978db29\transformed\nativeimagefilters-3.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-native:3.4.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\017e8ed60999bb526ef9282db7de1059\transformed\memory-type-native-3.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-java:3.4.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\2d078c1f5e68b09b3782ed3e39ce2f58\transformed\memory-type-java-3.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline-native:3.4.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\20812141b2cf232296d957117651232e\transformed\imagepipeline-native-3.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-ashmem:3.4.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\cc0a14ec9d972948bee03fc8ea701a9d\transformed\memory-type-ashmem-3.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline:3.4.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\0dd4ef35b0d06454ccce11bb8cdec21a\transformed\imagepipeline-3.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:3.4.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\9a34219c41cba4f841221439dc25d736\transformed\nativeimagetranscoder-3.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline-base:3.4.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\fe0b6171cd60a5ee814bd67dbeeb3801\transformed\imagepipeline-base-3.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:urimod:3.4.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\530a9e2a8328742859cd430777e2cbbf\transformed\urimod-3.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:vito-source:3.4.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\ce7f9b14e14bb60b2ca97b796c68fb5a\transformed\vito-source-3.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:middleware:3.4.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\c6fcd56cbcccf32548b27378c1f7ad52\transformed\middleware-3.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:ui-common:3.4.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\45d7ceda76da8a2ef5c72815bea973e5\transformed\ui-common-3.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:soloader:3.4.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\c719f2d07efe09fc4302a8e1158c99e6\transformed\soloader-3.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:fbcore:3.4.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\3b96c7d4526fc334d870f013f174ac32\transformed\fbcore-3.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.browser:browser:1.6.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\965646f4fc481657c7677d55c09e658d\transformed\browser-1.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\f1777dd76897a5a093ea4328cbfc6fea\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\cdcb85db89e4c2760ee32dfaa1d52a34\transformed\emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\dhruv\.gradle\caches\8.13\transforms\146a3f7fe691ecfb263770564d342d9e\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\1d499a5478af68ec873cf7121c7cc77b\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.2.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\e9a318a4fd37861ad0b3de779d8f8cf8\transformed\transition-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\0df87a3f422a3fe8acdee3fbf3b473f4\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\752b0fa15ed3094df11077a846d984e8\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.0.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\4576e02da05ec3eda0169a6ff437f378\transformed\media-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\deda4771cd65da37ba323c49e75d2ac9\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\fd87ee3188d59d234448fadded9d4a9d\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\dfa729896ea97b5eb94812ab2625423b\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\dd0e329e626c53e9ca73d96788630594\transformed\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\db2260ce4ee9edd046dd55f861e94acc\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\3613c5081b030c25e2cb28235f1bf0a5\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\fcfe568f7b575fb1bddb13e775f14ee3\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.16.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\e9a413ded0bd91f8078423911bc3acd5\transformed\core-1.16.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\dhruv\.gradle\caches\8.13\transforms\75e9b90ce0bc6d35aec30cf3f8eef21d\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] C:\Users\dhruv\.gradle\caches\8.13\transforms\cfe0ff317fc54975c49bd4e573b7785e\transformed\lifecycle-viewmodel-ktx-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\dhruv\.gradle\caches\8.13\transforms\ce623b23a77a4cb2cde8faf74100ad65\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] C:\Users\dhruv\.gradle\caches\8.13\transforms\3ab0ab736ea587c42caa235c8e9d6111\transformed\lifecycle-runtime-ktx-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\dhruv\.gradle\caches\8.13\transforms\4df1d4f42add0e885e7f28967192073f\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.2] C:\Users\dhruv\.gradle\caches\8.13\transforms\d0efe71b88c636e45fb95622ec60fff8\transformed\lifecycle-livedata-core-ktx-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\dhruv\.gradle\caches\8.13\transforms\a486e7d18ca10c106de3cad9fde8274d\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\dhruv\.gradle\caches\8.13\transforms\7358cc913c4aef611402c63f63f11d72\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\dhruv\.gradle\caches\8.13\transforms\3780e2a43c682d6d02553d6f45cac936\transformed\lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\dhruv\.gradle\caches\8.13\transforms\c24be61ea9c7bbdfc89d7fd3f062caed\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\841ecfe09a53a62f7ed72590cbad0f8d\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\6d856827250041ecbff74059a7b90c28\transformed\play-services-basement-18.3.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.6.1] C:\Users\dhruv\.gradle\caches\8.13\transforms\ef68cf98ee9649544f2cad95e8757a74\transformed\fragment-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment-ktx:1.6.1] C:\Users\dhruv\.gradle\caches\8.13\transforms\0d337730589c84e29e036749a549aec0\transformed\fragment-ktx-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.16.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\cae471c0c227ad1f27e90e0260dbd69e\transformed\core-ktx-1.16.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\de7da24a69871a3bc00c7b3e98cd03d6\transformed\profileinstaller-1.4.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\dhruv\.gradle\caches\8.13\transforms\e5ef582c7510ba35ab56763e722bdbc3\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\70f97e5ad7d844b59b05bfecae101150\transformed\tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\fe778478e68cee58973c40c482f70eb2\transformed\tracing-ktx-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.fresco:ui-core:3.4.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\89a74783ef31f5b93729863a76f5ef9c\transformed\ui-core-3.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.react:hermes-android:0.77.2] C:\Users\dhruv\.gradle\caches\8.13\transforms\ea03ced0c545e3ace4ea07390375eaa0\transformed\hermes-android-0.77.2-debug\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\dhruv\.gradle\caches\8.13\transforms\66fcf8bc0e7028b1f81d8f977da2c176\transformed\exifinterface-1.3.7\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\0b38de5b0ffe6c754ca6bcb66c14b74c\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\4603afedb630164e6411761862a4a7f9\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\e78cebfe953de97ba0b0f92298fa9b2f\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] C:\Users\dhruv\.gradle\caches\8.13\transforms\2b25291e14500f0e729abaabe77af8fa\transformed\gifdecoder-4.16.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.databinding:viewbinding:8.5.1] C:\Users\dhruv\.gradle\caches\8.13\transforms\fc16d49e3eea46208fd96d2be4d06adb\transformed\viewbinding-8.5.1\AndroidManifest.xml:2:1-7:12
